# Bus Passenger Tracking System - Python Dependencies

# Core dependencies
pymongo==4.6.0              # MongoDB driver
numpy==1.24.3               # Numerical operations for face embeddings
scikit-learn==1.3.2         # Cosine similarity calculations
requests==2.31.0            # HTTP requests for distance APIs

# Face recognition library (ACTIVE)
face-recognition==1.3.0   # Simple face recognition library
dlib==19.24.0             # Required by face-recognition

# Alternative options (comment out face-recognition if using these):
# deepface==0.0.79          # Advanced face recognition with multiple models
# insightface==0.7.3        # High-performance face recognition

# Development dependencies
python-dateutil==2.8.2      # Date/time utilities
